Ridgway||Absinthe Green|#A6B46C|0|Plate XXXI
Ridgway||Acajou Red|#A15252|0|Plate XIII
Ridgway||Acetin Blue|#4E5D7B|0|Plate XXXV
Ridgway||Ackermann's Green|#528565|0|Plate XVIII
Ridgway||Aconite Violet|#8B678F|0|Plate XXXVII
Ridgway||Ageratum Violet|#A188A2|0|Plate XXXVII
Ridgway||Alice Blue|#83A1B2|0|Plate XXXIV
Ridgway||Alizarine Blue|#42577D|0|Plate XXI
Ridgway||Alizarine Pink|#E4979F|0|Plate XIII
Ridgway||Amaranth Pink|#F190CE|0|Plate XII
Ridgway||Amaranth Purple|#A73058|0|Plate XII
Ridgway||Amber Brown|#985B2C|0|Plate III
Ridgway||Amber Yellow|#F4D362|0|Plate XVI
Ridgway||American Green|#6F8D72|0|Plate XLI
Ridgway||Amethyst Violet|#823BAC|0|Plate XI
Ridgway||Amparo Blue|#7292EC|0|Plate IX
Ridgway||Amparo Purple|#B775CA|0|Plate XI
Ridgway||Andover Green|#717960|0|Plate XLVII
Ridgway||Aniline Black|#42403D|0|Plate L
Ridgway||Aniline Lilac|#AFB0C8|0|Plate XXXV
Ridgway||Aniline Yellow|#D5A414|0|Plate IV
Ridgway||Anthracene Green|#297069|0|Plate VII
Ridgway||Anthracene Purple|#604D51|0|Plate XLIV
Ridgway||Anthracene Violet|#5D4973|0|Plate XXV
Ridgway||Antimony Yellow|#F9B867|0|Plate XV
Ridgway||Antique Brown|#96662A|0|Plate III
Ridgway||Antique Green|#3F6352|0|Plate VI
Ridgway||Antwerp Blue|#085D93|0|Plate VIII
Ridgway||Apple Green|#B0BC69|0|Plate XVII
Ridgway||Apricot Buff|#E99A6C|0|Plate XIV
Ridgway||Apricot Orange|#F08455|0|Plate XIV
Ridgway||Apricot Yellow|#ECBE57|0|Plate IV
Ridgway||Argus Brown|#795331|0|Plate III
Ridgway||Argyle Purple|#AF859D|0|Plate XXXVII
Ridgway||Army Brown|#96705E|0|Plate XL
Ridgway||Artemisia Green|#778F83|0|Plate XLVII
Ridgway||Asphodel Green|#90A16F|0|Plate XLI
Ridgway||Aster Purple|#A13967|0|Plate XII
Ridgway||Auburn|#80543C|0|Plate II
Ridgway||Auricula Purple|#7A4660|0|Plate XXVI
Ridgway||Avellaneous|#C29E82|0|Plate XL
Ridgway||Azurite Blue|#434D7B|0|Plate IX
Ridgway||Barium Yellow|#F9E38C|0|Plate XVI
Ridgway||Baryta Yellow|#E2CF8F|0|Plate IV
Ridgway||Bay|#744B39|0|Plate II
Ridgway||Begonia Rose|#F76470|0|Plate I
Ridgway||Benzo Brown|#817164|0|Plate XLVI
Ridgway||Benzol Green|#0194A5|0|Plate VII
Ridgway||Berlin Blue|#285675|0|Plate VIII
Ridgway||Beryl Blue|#B6E4EB|0|Plate VIII
Ridgway||Beryl Green|#64BCBA|0|Plate XIX
Ridgway||Bice Green|#7F9269|0|Plate XVII
Ridgway||Biscay Green|#979E65|0|Plate XVII
Ridgway||Bishop's Purple|#9B688B|0|Plate XXXVII
Ridgway||Bister|#6C5640|0|Plate XXIX
Ridgway||Bittersweet Orange|#FE8250|0|Plate II
Ridgway||Bittersweet Pink|#FD9F7F|0|Plate II
Ridgway||Black|#323F39|0|Plate LIII
Ridgway||Blackish Brown 1|#434641|0|Plate XLV
Ridgway||Blackish Brown 2|#464943|0|Plate XLV
Ridgway||Blackish Brown 3|#4A4E47|0|Plate XLV
Ridgway||Blackish Green-Blue|#0C5A71|0|Plate VIII
Ridgway||Blackish Green-Gray|#354541|0|Plate LII
Ridgway||Blackish Mouse Gray|#505550|0|Plate LI
Ridgway||Blackish Plumbeous|#455254|0|Plate LII
Ridgway||Blackish Purple|#59364B|0|Plate XI
Ridgway||Blackish Red-Purple|#5B3644|0|Plate XII
Ridgway||Blackish Slate|#404C49|0|Plate LIII
Ridgway||Blackish Violet|#473B63|0|Plate X
Ridgway||Blackish Violet-Gray|#3E4746|0|Plate LII
Ridgway||Blanc's Blue|#376E9D|0|Plate XX
Ridgway||Blanc's Violet|#665888|0|Plate XXIII
Ridgway||Blue-Violet|#5E4EC4|0|Plate X
Ridgway||Blue-Violet Black|#3D484B|0|Plate XLIX
Ridgway||Bluish Black|#31474C|0|Plate XLIX
Ridgway||Bluish Glaucous|#B1CAC2|0|Plate XLII
Ridgway||Bluish Gray-Green|#779A93|0|Plate XLII
Ridgway||Bluish Lavender|#ABA2C5|0|Plate XXXVI
Ridgway||Bluish Slate-Black|#2F4649|0|Plate XLVIII
Ridgway||Bluish Violet|#6245C0|0|Plate X
Ridgway||Bone Brown|#594E45|0|Plate XL
Ridgway||Bordeaux|#75343D|0|Plate XII
Ridgway||Bottle Green|#375F57|0|Plate XIX
Ridgway||Bradley's Blue|#3267D5|0|Plate IX
Ridgway||Bradley's Violet|#8060A2|0|Plate XXIII
Ridgway||Brazil Red|#B5402D|0|Plate I
Ridgway||Bremen Blue|#68BECB|0|Plate XX
Ridgway||Brick Red|#915248|0|Plate XIII
Ridgway||Bright Chalcedony Yellow|#DFD26A|0|Plate XVII
Ridgway||Bright Green-Yellow|#C6C34C|0|Plate V
Ridgway||Brownish Drab|#947D71|0|Plate XLV
Ridgway||Brownish Olive|#685C40|0|Plate XXX
Ridgway||Brownish Vinaceous|#C28E88|0|Plate XXXIX
Ridgway||Brussels Brown|#805B36|0|Plate III
Ridgway||Buckthorn Brown|#BC8745|0|Plate XV
Ridgway||Buff-Pink|#E7B295|0|Plate XXVIII
Ridgway||Buff-Yellow|#FBCD77|0|Plate IV
Ridgway||Buffy Brown|#977D5D|0|Plate XL
Ridgway||Buffy Citrine|#98834A|0|Plate XVI
Ridgway||Buffy Olive|#8C7C56|0|Plate XXX
Ridgway||Burn Blue|#B0BACB|0|Plate XXXIV
Ridgway||Burnt Lake|#653B3B|0|Plate XII
Ridgway||Burnt Sienna|#964A2D|0|Plate II
Ridgway||Burnt Umber|#6C5043|0|Plate XXVIII
Ridgway||Cacao Brown|#AF755E|0|Plate XXVIII
Ridgway||Cadet Blue|#5E7BB3|0|Plate XXI
Ridgway||Cadet Gray|#8CA0AB|0|Plate XLII
Ridgway||Cadmium Orange|#FE7F17|0|Plate III
Ridgway||Cadmium Yellow|#FDAE00|0|Plate III
Ridgway||Calamine Blue|#81CCDC|0|Plate VIII
Ridgway||Calla Green|#6E7644|0|Plate V
Ridgway||Calliste Green|#B6B14B|0|Plate VI
Ridgway||Cameo Brown|#886153|0|Plate XXVIII
Ridgway||Cameo Pink|#EEC8CD|0|Plate XXVI
Ridgway||Campanula Blue|#8A99D7|0|Plate XXIV
Ridgway||Capri Blue|#278794|0|Plate XX
Ridgway||Capucine Buff|#FDCC98|0|Plate III
Ridgway||Capucine Orange|#FEB159|0|Plate III
Ridgway||Capucine Yellow|#FEAB3A|0|Plate III
Ridgway||Carmine|#932F31|0|Plate I
Ridgway||Carnelian Red|#EB7455|0|Plate XIV
Ridgway||Carob Brown|#6C564A|0|Plate XIV
Ridgway||Carrot Red|#E18674|0|Plate XIV
Ridgway||Cartridge Buff|#F3DDBF|0|Plate XXX
Ridgway||Castor Gray|#5F6E66|0|Plate LII
Ridgway||Cedar Green|#636F4C|0|Plate VI
Ridgway||Celandine Green|#8AA18C|0|Plate XLVII
Ridgway||Cendre Blue|#57B0CA|0|Plate VIII
Ridgway||Cendre Green|#7DC18B|0|Plate VI
Ridgway||Cerro Green|#6B7544|0|Plate V
Ridgway||Cerulean Blue|#0D88CD|0|Plate VIII
Ridgway||Chaetura Black|#454A42|0|Plate XLVI
Ridgway||Chaetura Drab|#58584B|0|Plate XLVI
Ridgway||Chalcedony Yellow|#E3D57D|0|Plate XVII
Ridgway||Chamois|#D4AC71|0|Plate XXX
Ridgway||Chapman's Blue|#5C729E|0|Plate XXII
Ridgway||Chartreuse Yellow|#E4D394|0|Plate XXXI
Ridgway||Chatenay Pink|#EEC0BD|0|Plate XIII
Ridgway||Chessylite Blue|#417B96|0|Plate XX
Ridgway||Chestnut|#7D4831|0|Plate II
